Min_Inspections_Per_Year,Latitude,Longitude
5,43.82384708686732,-79.43582898948807
2,43.49592822859995,-79.33225769735873
3,43.44579229247756,-79.27026533521712
1,43.08563028485514,-79.02535088267177
5,43.20509608066641,-79.3045652306173
5,43.45504326769151,-79.06242065422703
5,43.11447824980132,-79.18567617959343
4,43.24323946842924,-79.06632314086892
1,43.373123926110566,-79.24720881832764
3,43.5001374729909,-79.4824581820285
3,43.30913861980662,-79.42780705203768
3,43.50843046512455,-79.28502039064188
4,43.006959054851905,-79.10333615646232
4,43.58971033897251,-79.3773351975251
3,43.24757981719449,-79.40630224195775
5,43.56005579466,-79.45296954049263
3,43.339157114736736,-79.40664667764213
4,43.16416917485185,-79.23093261371832
3,43.188336739782244,-79.44510482240003
2,43.74662992823869,-79.05178418965079
4,43.9031153654214,-79.01048136281315
1,43.350300304358825,-79.10902565391734
3,43.3478421557229,-79.01156293635722
2,43.95888811699115,-79.36855678108986
3,43.64880080963485,-79.18730627151672
3,43.810857138363644,-79.14074862457346
3,43.089571989141405,-79.49928845523391
2,43.34393234178424,-79.13984635146335
3,43.33249461580999,-79.11238735192455
2,43.95899472106248,-79.00906520243734
1,43.28618211392313,-79.48760682507418
3,43.924287198344246,-79.4325473504141
3,43.28599650552496,-79.1837080444675
3,43.897663998417556,-79.04082072502933
1,43.64180970797315,-79.36958564375527
2,43.77834629570134,-79.41412059601862
5,43.6069574507419,-79.365202952642
5,43.24421186884865,-79.1577585543273
1,43.99413091130555,-79.22800806339364
1,43.929560092510656,-79.47620874759741
4,43.42206872161478,-79.45904060697649
1,43.9719306495972,-79.28817546169739
4,43.25393198686652,-79.23138386174105
5,43.883738396223634,-79.09819947229698
5,43.010529728839174,-79.28512218466494
5,43.938024537405,-79.17743969650473
4,43.42158051370643,-79.23308662185445
1,43.027186745079234,-79.33844345656689
5,43.978375035570934,-79.19359954516403
3,43.357834154274315,-79.07880361669231
4,43.953784121898934,-79.47650727501605
4,43.34026859677397,-79.19596839335281
1,43.85251623089425,-79.2353261691751
1,43.265432346845046,-79.43774646904785
1,43.32291944138706,-79.13585680467077
5,43.248274598736316,-79.18215542612597
1,43.979637786280364,-79.45113017573021
1,43.92053173226304,-79.1515490085585
1,43.82757730176672,-79.2916085596662
3,43.89293124247342,-79.06134308024775
2,43.85859959688969,-79.30368449236266
4,43.76104390155524,-79.24239688750822
4,43.70026398054324,-79.13157034153119
4,43.765308283036575,-79.18922161171213
4,43.73602041648701,-79.14729373389855
2,43.27104626200162,-79.12624141597189
4,43.158025925280526,-79.27393295697402
3,43.52324757515453,-79.22123568854295
3,43.32486297306605,-79.27177503565326
4,43.32258675084449,-79.3314731856808
1,43.22921205544844,-79.04513760888949
5,43.11490392894484,-79.08524239331018
4,43.8010818536859,-79.14682942954823
3,43.39868522598408,-79.09775759896729
2,43.33882344677113,-79.1188364867121
4,43.40806824527681,-79.48996039608028
4,43.285198365105316,-79.30206174100749
4,43.4198753235396,-79.49935041868594
2,43.047628780826926,-79.08291948214173
1,43.958761296467856,-79.09576267830562
4,43.56128748273477,-79.12973481824156
5,43.002718690317124,-79.06994719593786
4,43.112278847256675,-79.08816548343748
3,43.73924491554499,-79.1931492619915
2,43.304550246335566,-79.4680762445787
2,43.01665498618968,-79.47341302782297
1,43.883699015015736,-79.14241196552757
3,43.58992074429989,-79.32802886876743
3,43.0995509470813,-79.22602160461247
5,43.80917875794694,-79.4372719161911
2,43.392665973166004,-79.33342563186307
1,43.64971896237694,-79.39597100485116
3,43.627136337570846,-79.46880807168782
1,43.53244032408111,-79.17692247673403
1,43.237335042562336,-79.4720364724053
3,43.68591156695038,-79.14081760169938
1,43.95241805887781,-79.34463631152175
4,43.52852949965745,-79.31530803954229
5,43.03298427350819,-79.42697966087144
1,43.095479978015646,-79.05698471236974
1,43.45028351107612,-79.33964007871691
2,43.40324942418374,-79.31116615107749
4,43.256146849831566,-79.04188536247239
5,43.75370401213877,-79.42186635814141
3,43.37666669045575,-79.2663200024981
1,43.816855324897915,-79.49135472544003
4,43.76443356578238,-79.00233243277762
4,43.89736596541479,-79.24093810957856
3,43.98469591583125,-79.45225478394423
2,43.22959957830608,-79.26101376139559
4,43.136923735029995,-79.3570712658111
3,43.733196473214775,-79.28275604266673
2,43.48097239644267,-79.29037627810612
2,43.87707599927671,-79.02944826346356
5,43.16054747602902,-79.45228989247698
3,43.07413673703559,-79.10210460028611
2,43.37427908158861,-79.21189201506786
1,43.04577033640817,-79.20979672833346
4,43.72846832452342,-79.0247365256073
4,43.803184379125014,-79.13214666501153
2,43.38317950023338,-79.40015395102091
3,43.16428588167764,-79.20881758618634
5,43.72751737036742,-79.0381532527972
2,43.92216935567558,-79.15628739516251
5,43.47327683493495,-79.30347949382849
4,43.11835830262862,-79.46521878929343
2,43.49466394819319,-79.00523301877547
2,43.13295337650925,-79.1260715762619
3,43.224965933477506,-79.06027630914468
3,43.80723049421795,-79.0315552263055
3,43.70103813637979,-79.37558656081092
5,43.98560702591203,-79.36122599709779
3,43.14550991519354,-79.27508694969583
5,43.74683344573714,-79.12623082555365
2,43.66403556894511,-79.00739498110488
4,43.90447425353341,-79.23300911451224
2,43.18535221647471,-79.07539450901095
5,43.440053838072345,-79.4494897343684
3,43.664452547440305,-79.31037172779907
4,43.33329752320424,-79.46469446795527
3,43.457198925781995,-79.34166955994442
1,43.40817429195158,-79.43814926815685
1,43.69260146189481,-79.15449334320147
5,43.80138260289095,-79.39295734325424
3,43.77889925078489,-79.34823254903313
1,43.71379832387902,-79.34753827971872
4,43.438828516053036,-79.14578180911485
1,43.391609590733424,-79.1534890232142
5,43.32709775865078,-79.39754622476175
3,43.55159467714839,-79.49319286923856
2,43.19255092483945,-79.47325614804868
5,43.48231572750956,-79.49058392853476
2,43.373618577606976,-79.38853239396121
4,43.97664889576845,-79.04459290904924
2,43.85601197765209,-79.17102390085347
3,43.80529808299616,-79.04536753171124
1,43.059413507115096,-79.07594894862268
3,43.303135238587856,-79.00268572627101
2,43.36010524490848,-79.09049615601543
5,43.277279678033665,-79.31908761966042
3,43.353228306630626,-79.1327610691078
2,43.63255255622789,-79.40050051326398
1,43.46005854289979,-79.20752388064284
3,43.42015678342432,-79.46638623229228
2,43.83199962042272,-79.49076382862404
1,43.48175748344511,-79.3594359215349
4,43.33345930161886,-79.24578985979315
5,43.096829240443185,-79.2309194955742
4,43.09994649933651,-79.44456453248858
5,43.55803400557488,-79.41673732467461
5,43.446637271903455,-79.06266338482965
3,43.22767246910371,-79.22941758914385
2,43.09621626115404,-79.11901009711437
4,43.799554156605154,-79.05430194351356
3,43.36445956933312,-79.35305630997755
3,43.30672945478,-79.43400700890925
5,43.98916238103993,-79.17803998675663
4,43.10300501063466,-79.06053709657863
3,43.27812087512575,-79.46690101223066
5,43.44511658931151,-79.00559892586898
2,43.71306808502413,-79.13536444911733
3,43.7106838747859,-79.08935404557269
3,43.72981868800707,-79.49600053660106
4,43.29720340203494,-79.33487840229645
4,43.87785992329009,-79.04989120573737
3,43.336885404307395,-79.11242778133601
2,43.70751927769743,-79.00395962351467
1,43.16156002157368,-79.08575819479302
1,43.17074403120205,-79.2735031787306
5,43.21157743083313,-79.28815804095939
2,43.11846554977819,-79.44914006325416
4,43.905986772850156,-79.48271938145626
2,43.70356475934386,-79.39997701428365
4,43.467987960902974,-79.28665267699398
1,43.436024363618344,-79.30148890183773
4,43.37226485274732,-79.28700316650793
1,43.71226368891075,-79.3765675292816
4,43.7543277204968,-79.38912739662919
5,43.53904020623304,-79.3568298589671
4,43.534596726996824,-79.44443336431868
2,43.43206063564867,-79.1557943194639
3,43.85780583601445,-79.39141424011905
3,43.97709146444686,-79.28817329439335
5,43.82121671619825,-79.25847210129723
4,43.617345636710525,-79.38108869327698
4,43.53420325112529,-79.24367873929441
2,43.048244344303384,-79.324204509845
5,43.94628041004762,-79.4463914266089
5,43.27399265090935,-79.4941980134463
1,43.50391875486821,-79.34823046566453
5,43.337631625821814,-79.20182270021178
4,43.507458528503776,-79.09379501687363
2,43.13452158076689,-79.38824797840789
3,43.99884834326804,-79.23415881278925
5,43.409083587350324,-79.20180407632142
5,43.7016755475197,-79.41249196010176
5,43.6751890250016,-79.40669064223766
5,43.86959752882831,-79.43418899271637
4,43.11587961832993,-79.2809041494038
1,43.9905585644301,-79.30751573829912
2,43.19047550368123,-79.08628538588528
5,43.35033100959845,-79.25715416448656
5,43.8468250175938,-79.19731355004478
5,43.300552676897496,-79.29738195426762
3,43.74708226439543,-79.18688567646313
2,43.89065245212987,-79.0497173621552
5,43.51667821826413,-79.42158095736522
3,43.07495668740012,-79.46946275804657
5,43.36487393057905,-79.34689600928687
5,43.78390461043455,-79.18731893296354
3,43.274116524495184,-79.38160947861616
1,43.68912202375941,-79.02391532296315
4,43.650423190090805,-79.2344959541224
5,43.8414206977468,-79.33566163794603
1,43.30918804765679,-79.07995457167272
3,43.44251120230183,-79.19599895307329
3,43.39243194507435,-79.4142578735482
5,43.800523766782135,-79.3113316365052
2,43.601067524636164,-79.17418534075841
5,43.975411599036306,-79.02664666902274
2,43.875494595151395,-79.49575401633047
4,43.576636105543,-79.37033101473935
2,43.2175268700812,-79.29866099194624
1,43.595701611600816,-79.14229696488474
2,43.906126571819186,-79.36866399471182
4,43.099766582250595,-79.35170195240062
2,43.46882180054672,-79.16051832970697
1,43.19464162061922,-79.20747999253217
3,43.273008001968265,-79.35387892462313
3,43.63240027194843,-79.11018026422244
2,43.61905563995242,-79.01586708740797
3,43.02798563777469,-79.26253276178613
2,43.2262015407905,-79.28170880593825
4,43.929564610356465,-79.17519210721366
4,43.274528701091185,-79.34631568996701
5,43.7956097649876,-79.06321796006523
1,43.97747801733203,-79.19942678231746
1,43.36700375075452,-79.33492154208943
1,43.90604101959616,-79.39083016954828
5,43.29258924652822,-79.13978677033447
2,43.21918933605775,-79.35845956229605
5,43.108399296645075,-79.4821778255282
1,43.23363334615715,-79.41215458302759
3,43.613913408247754,-79.00833556137513
2,43.725947516504675,-79.14242710464168
